date,home_team,away_team,host_home,p_home_%,p_draw_%,p_away_%,lambda_home,lambda_away,pick,pick_1x2,ev_pts,p_exact_%,p_close+_%,p_result+_%,most_likely,top3
2026-06-11,Mexico,South Africa,sí,60.0,25.4,14.6,1.63,0.67,2-0,1,1.05,13.3,50.0,60.0,1-0,1-0 (16%) | 2-0 (13%) | 1-1 (11%)
2026-06-11,South Korea,Czech Republic,,34.9,28.9,36.2,1.19,1.21,0-1,2,0.64,10.4,25.0,36.2,1-1,1-1 (14%) | 0-1 (10%) | 1-0 (10%)
2026-06-12,Canada,Bosnia and Herzegovina,sí,58.2,25.5,16.3,1.63,0.74,2-0,1,1.01,12.4,48.0,58.2,1-0,1-0 (15%) | 2-0 (12%) | 1-1 (12%)
2026-06-12,United States,Paraguay,sí,41.8,29.4,28.8,1.28,1.01,1-0,1,0.75,12.3,29.0,41.8,1-1,1-1 (14%) | 1-0 (12%) | 0-0 (11%)
2026-06-13,Qatar,Switzerland,,6.9,13.9,79.2,0.7,2.7,0-2,2,1.21,12.1,47.9,79.2,0-2,0-2 (12%) | 0-3 (11%) | 0-1 (9%)
2026-06-13,Brazil,Morocco,,42.9,33.2,23.8,1.08,0.73,1-0,1,0.85,17.1,33.6,42.9,1-0,1-0 (17%) | 0-0 (17%) | 1-1 (14%)
2026-06-13,Haiti,Scotland,,13.8,21.2,65.0,0.82,2.02,0-2,2,1.07,11.9,47.7,65.0,0-2,0-2 (12%) | 0-1 (11%) | 1-1 (10%)
2026-06-13,Australia,Turkey,,34.0,28.8,37.2,1.17,1.24,0-1,2,0.66,10.5,25.4,37.2,1-1,1-1 (14%) | 0-1 (10%) | 1-0 (10%)
2026-06-14,Sweden,Tunisia,,38.6,31.0,30.4,1.13,0.97,1-0,1,0.73,13.2,28.6,38.6,1-1,1-1 (14%) | 1-0 (13%) | 0-0 (13%)
2026-06-14,Netherlands,Japan,,43.8,27.9,28.3,1.4,1.08,1-0,1,0.75,11.2,28.3,43.8,1-1,1-1 (13%) | 1-0 (11%) | 0-0 (9%)
2026-06-14,Germany,Curaçao,,93.8,4.8,1.4,3.97,0.46,3-0,1,1.35,12.4,45.5,93.8,3-0,3-0 (12%) | 4-0 (12%) | 5-0 (10%)
2026-06-14,Ivory Coast,Ecuador,,22.8,34.9,42.2,0.66,1.0,0-1,2,0.87,18.5,34.3,42.2,0-0,0-0 (20%) | 0-1 (18%) | 1-1 (13%)
2026-06-15,Belgium,Egypt,,52.0,29.2,18.8,1.36,0.71,1-0,1,0.95,16.6,36.6,52.0,1-0,1-0 (17%) | 0-0 (13%) | 1-1 (13%)
2026-06-15,Iran,New Zealand,,62.7,25.6,11.7,1.58,0.53,2-0,1,1.12,15.1,54.0,62.7,1-0,1-0 (19%) | 2-0 (15%) | 0-0 (13%)
2026-06-15,Spain,Cape Verde,,83.8,12.2,4.0,2.66,0.45,2-0,1,1.35,15.8,54.8,83.8,2-0,2-0 (16%) | 3-0 (14%) | 1-0 (12%)
2026-06-15,Saudi Arabia,Uruguay,,10.2,26.3,63.6,0.44,1.51,0-1,2,1.17,21.0,44.3,63.6,0-1,0-1 (21%) | 0-2 (16%) | 0-0 (15%)
2026-06-16,Austria,Jordan,,68.3,20.4,11.3,2.04,0.7,2-0,1,1.14,13.4,51.1,68.3,2-0,2-0 (13%) | 1-0 (13%) | 1-1 (10%)
2026-06-16,Argentina,Algeria,,62.4,24.6,13.0,1.67,0.62,2-0,1,1.09,14.1,51.9,62.4,1-0,1-0 (16%) | 2-0 (14%) | 1-1 (11%)
2026-06-16,France,Senegal,,50.8,28.4,20.8,1.42,0.81,1-0,1,0.9,14.8,34.4,50.8,1-0,1-0 (15%) | 1-1 (13%) | 0-0 (11%)
2026-06-16,Iraq,Norway,,11.0,22.4,66.6,0.6,1.83,0-2,2,1.16,14.8,53.7,66.6,0-1,0-1 (16%) | 0-2 (15%) | 1-1 (10%)
